geoName,depression symptoms,signs of depression,am i depressed,depression test,depression quiz,clinical depression,severe depression,major depression,chronic depression,depression diagnosis,depression screening,depression assessment,depression scale,depression severity,depression questionnaire,depression evaluation,always tired,depression nutrition,sleeping too much,no motivation,feeling hopeless,feeling worthless,feeling empty,emotional numbness,can't feel anything,depression habits,no energy to do anything,can't get out of bed,crying for no reason,depression wellness,constant fatigue,can't concentrate,depression routine,depression meditation,depression mindfulness,depression yoga,depression headaches,depression exercise,depression weight gain,depression weight loss,seasonal depression,work stress depression,depression improvement,depression in men,depression chest pain,depression nausea,depression dizziness,depression exhaustion,depression insomnia,depression self care,depression physical symptoms,LGBTQ+ depression support,social media and depression,depression fatigue,depression physical pain,depression reading,depression self help,depression coping,depression management,depression exercises,depression activities,depression diet
Alabama,93,85,77,69,77,78,85,81,85,68,61,61,61,33,50,25,70,66,73,80,80,75,81,60,66,50,100,60,78,66,71,40,50,60,20,25,80,69,90,75,48,50,100,100,66,100,50,20,88,0,83,46,83,58,50,100,50,64,80,66,100,66
Alaska,88,80,91,86,72,84,79,67,71,63,83,38,85,0,75,100,85,100,100,64,0,0,87,0,0,0,0,0,78,0,57,60,0,60,0,0,60,61,0,83,73,0,0,58,0,100,0,0,77,0,0,62,50,75,0,0,100,50,100,0,71,55
Arizona,86,82,72,77,77,71,76,65,76,68,55,61,61,33,50,50,85,66,78,74,60,50,81,40,83,50,100,60,78,66,57,40,50,60,20,50,60,69,70,58,39,50,50,64,33,66,50,20,77,50,66,58,66,58,50,60,50,57,80,66,71,77
Arkansas,97,94,80,84,94,84,97,92,95,68,72,69,76,33,25,25,77,66,78,77,80,75,68,40,66,50,100,40,92,100,71,40,50,60,20,25,60,53,80,83,56,50,0,88,33,100,50,20,77,50,66,59,66,75,100,80,50,57,100,66,85,77
California,87,74,80,81,66,78,70,72,76,68,44,46,57,33,50,25,76,33,78,70,60,25,75,40,50,50,50,40,85,33,42,60,50,60,20,50,60,61,50,41,43,50,50,70,33,66,50,20,66,50,50,65,50,50,50,60,50,50,80,33,57,55
Colorado,76,62,72,73,61,62,67,52,71,52,55,46,61,0,50,25,68,66,69,64,80,50,62,40,66,50,50,60,64,66,71,40,50,60,20,50,40,61,70,58,51,50,0,58,33,66,50,20,66,50,50,63,50,58,50,40,50,42,80,33,42,66
Connecticut,95,74,83,75,77,87,79,72,71,84,72,53,95,33,75,25,77,66,69,61,60,50,68,60,50,0,50,60,71,100,57,40,50,80,40,75,60,61,80,66,68,0,50,70,33,66,50,20,66,50,66,63,50,66,50,60,50,50,80,33,71,77
Delaware,93,97,86,80,72,100,91,85,61,89,83,69,76,0,50,0,93,0,82,70,60,50,87,60,83,0,100,100,71,100,71,100,100,60,40,50,80,61,90,50,73,50,0,76,66,66,0,40,66,0,66,55,66,58,0,60,100,42,100,66,85,77
District of Columbia,75,61,66,52,55,81,52,54,61,63,100,53,95,66,100,0,57,33,56,48,60,0,56,40,33,0,0,60,50,100,57,60,0,60,0,50,20,53,50,33,70,0,0,52,0,66,0,0,33,0,33,100,66,50,0,40,25,85,80,0,57,66
Florida,75,73,63,75,55,65,76,72,66,57,50,53,52,33,50,25,80,66,65,70,60,50,62,40,66,50,50,40,64,66,57,40,50,40,0,25,40,53,60,50,29,50,50,64,33,66,50,20,66,50,50,51,50,50,50,40,50,42,80,33,71,55
Georgia,90,86,63,80,77,68,70,78,66,57,50,46,52,33,50,25,76,66,65,70,60,50,75,60,66,50,50,60,78,66,57,40,50,40,20,25,40,61,60,58,43,50,50,82,33,66,50,20,66,50,50,53,50,50,50,80,50,57,80,33,71,66
Hawaii,84,76,75,75,61,75,67,65,61,52,72,61,71,66,50,0,100,33,86,64,60,25,93,40,16,0,0,40,78,0,57,60,50,60,20,50,40,61,50,33,34,0,0,58,0,100,0,0,88,50,50,55,66,58,50,20,50,42,80,0,57,66
Idaho,86,92,91,97,94,93,94,80,100,78,83,61,66,33,50,25,80,66,73,77,60,50,75,40,66,0,100,60,64,100,71,40,100,60,40,25,100,92,70,66,90,50,50,88,66,66,50,40,77,50,83,59,66,75,50,60,50,57,40,66,100,100
Illinois,93,79,75,76,72,71,70,69,61,63,61,53,61,33,50,25,78,33,65,54,60,50,68,60,66,50,50,40,71,66,57,40,50,60,20,50,60,61,60,50,68,50,0,64,33,66,50,20,66,50,50,59,50,50,50,40,50,50,60,66,57,55
Indiana,94,85,75,93,88,84,85,80,76,68,66,53,71,33,50,25,88,66,82,77,60,75,75,60,83,50,50,60,85,66,100,40,50,60,20,25,60,76,80,75,68,50,50,94,33,100,50,20,77,50,66,59,66,58,50,80,50,57,80,66,85,77
Iowa,86,82,77,84,83,68,88,87,90,73,83,61,76,33,50,50,82,66,73,80,60,50,68,40,66,50,50,60,64,33,71,40,50,80,20,50,60,76,80,75,70,50,50,94,33,66,50,20,66,50,83,64,83,58,50,60,75,57,80,66,85,77
Kansas,88,85,83,84,94,78,94,83,90,73,66,61,76,33,50,25,81,66,73,87,80,75,68,60,83,50,50,60,71,66,71,40,50,60,20,25,60,84,80,66,63,50,50,100,66,66,0,20,77,50,66,61,66,66,50,80,50,64,80,66,85,88
Kentucky,95,80,77,81,88,81,97,80,80,78,72,61,71,33,75,25,76,33,78,77,60,100,81,40,83,50,50,60,92,33,85,40,50,40,20,25,60,69,90,91,68,50,50,94,66,66,50,20,77,50,50,57,50,66,50,60,50,64,80,66,85,66
Louisiana,93,80,69,68,77,84,79,81,76,78,61,61,66,33,50,50,82,33,73,77,60,50,81,60,66,50,100,40,78,33,57,20,50,40,20,25,60,76,80,75,43,0,50,82,66,66,0,20,88,50,50,48,50,66,50,60,50,100,100,66,100,77
Maine,80,73,83,75,77,75,97,74,80,73,77,53,76,0,0,0,76,66,65,67,80,75,56,40,83,0,0,60,57,33,71,40,0,80,40,75,60,53,100,66,78,0,0,70,0,66,50,0,77,100,66,66,50,83,0,40,75,50,80,33,42,77
Maryland,82,95,63,84,77,81,70,70,71,73,88,61,85,33,100,50,74,33,69,58,60,50,68,40,50,50,50,60,78,66,57,40,50,60,20,50,60,61,70,66,65,50,50,64,33,66,50,0,77,50,50,65,50,58,50,40,50,71,100,66,71,66
Massachusetts,86,70,72,72,66,75,73,69,71,68,72,53,80,33,75,25,80,66,65,58,60,50,62,40,50,50,50,60,64,66,71,40,50,100,40,75,40,53,80,58,68,50,50,58,33,66,50,20,66,50,50,64,50,66,50,60,50,50,80,66,57,66
Michigan,93,88,69,87,77,68,76,81,76,68,77,53,71,33,50,25,90,66,69,77,60,50,75,60,66,50,50,60,78,66,71,40,100,60,20,25,60,61,70,58,73,50,50,82,33,66,50,20,66,50,66,60,66,58,50,60,50,57,80,66,71,66
Minnesota,90,70,75,86,77,71,82,87,85,68,61,61,66,33,100,25,78,66,69,67,80,50,62,40,66,50,50,60,64,66,57,60,50,80,20,50,40,61,60,66,70,50,50,76,33,66,50,20,66,50,66,60,50,66,50,40,50,71,100,33,57,66
Mississippi,96,97,66,86,77,100,91,100,85,78,61,76,71,66,50,25,78,33,69,74,60,75,81,40,50,50,100,60,100,66,71,40,100,60,20,25,80,76,80,83,43,50,50,100,33,100,50,0,100,0,83,46,66,66,100,100,75,64,100,33,100,55
Missouri,90,79,75,88,77,78,82,74,80,73,61,61,66,33,50,25,77,66,73,74,60,75,75,60,66,50,100,60,78,66,71,40,50,40,20,50,60,61,80,75,63,50,50,82,66,66,50,20,77,50,66,59,66,58,50,60,75,64,80,66,71,77
Montana,79,74,83,80,88,78,85,70,66,68,100,53,80,0,50,0,77,66,56,61,100,50,62,40,66,0,100,60,50,66,57,40,0,60,0,50,40,38,90,75,78,0,0,76,0,66,0,40,88,0,83,52,50,58,100,40,75,42,80,0,57,77
Nebraska,76,83,80,91,88,81,85,78,76,68,83,61,76,66,75,25,88,66,78,80,80,50,75,20,50,50,100,40,64,66,57,40,50,40,20,25,100,53,70,66,73,50,50,76,33,100,50,20,66,50,66,56,50,50,50,80,75,50,60,66,57,66
Nevada,81,74,75,73,66,78,70,72,76,68,55,61,57,33,50,25,78,33,78,74,80,50,81,60,66,50,50,40,85,66,57,40,50,60,20,50,60,61,60,50,43,50,50,64,66,33,50,0,88,50,50,58,50,50,50,60,50,50,100,66,57,55
New Hampshire,80,73,83,76,77,71,76,63,71,68,66,53,76,0,50,25,84,33,60,61,80,25,62,20,50,0,100,80,64,66,71,60,0,60,40,50,60,61,80,66,87,50,0,58,33,66,50,20,44,100,50,57,50,66,0,60,50,28,60,66,42,77
New Jersey,85,76,63,75,72,71,64,63,61,68,61,53,66,33,50,25,82,33,60,54,60,50,68,40,50,50,50,60,78,66,57,40,50,80,20,50,40,53,60,50,53,50,50,70,33,66,50,20,66,50,50,56,50,50,50,60,50,42,80,66,57,55
New Mexico,79,82,72,80,83,81,82,80,85,68,72,61,76,33,75,50,86,66,65,87,60,50,100,60,83,50,100,80,85,66,57,40,100,40,20,50,80,76,60,66,43,50,100,100,66,100,50,20,66,0,66,59,50,58,100,40,50,57,100,100,85,66
New York,76,67,69,69,55,71,61,63,52,57,50,46,61,33,50,25,80,33,69,51,40,25,56,40,50,50,50,40,57,33,57,40,50,80,20,50,40,46,50,50,63,0,0,47,33,33,50,20,55,50,50,58,33,41,50,40,50,42,80,33,42,55
North Carolina,100,86,69,81,83,71,73,89,76,63,66,46,66,33,50,25,77,33,65,67,60,50,75,40,66,50,50,40,78,66,57,40,50,60,20,50,60,61,70,66,48,50,50,82,33,66,50,20,66,50,66,61,50,58,50,60,50,64,100,66,71,55
North Dakota,87,91,86,100,77,75,100,94,90,94,77,69,100,0,100,50,100,0,78,74,60,75,68,0,83,100,0,60,71,66,85,60,0,80,0,0,0,69,90,66,80,0,0,94,0,0,0,100,77,100,100,50,83,75,0,80,75,71,60,0,85,66
Ohio,87,86,69,86,77,71,82,81,66,68,55,53,61,33,50,25,94,33,65,61,60,50,68,60,66,50,50,60,71,66,71,60,50,60,20,25,60,53,80,66,73,50,50,76,33,66,50,20,66,50,66,58,50,58,50,60,50,57,80,33,71,66
Oklahoma,92,83,80,87,83,75,100,87,85,68,66,69,76,100,50,25,78,66,86,100,80,50,87,60,100,50,100,60,85,66,71,40,50,40,0,25,60,76,90,83,51,50,50,100,66,66,50,20,77,50,50,51,66,58,50,80,50,64,80,66,100,66
Oregon,80,62,75,66,77,71,76,61,76,57,66,46,71,33,50,25,60,66,65,61,80,50,68,60,66,50,50,60,64,33,57,40,50,80,20,50,60,61,70,58,73,50,50,64,33,66,50,20,66,50,66,70,50,66,50,40,75,42,100,66,57,66
Pennsylvania,94,82,77,75,72,81,82,69,66,63,66,53,66,33,75,25,98,66,65,64,80,50,68,40,66,50,100,60,71,66,71,60,50,80,20,50,60,69,80,66,68,0,50,64,66,66,50,20,66,50,50,56,50,58,50,80,50,50,80,66,57,66
Rhode Island,86,76,80,77,88,81,73,80,71,84,77,100,95,33,50,50,97,33,82,80,60,50,81,40,83,50,0,60,64,66,85,60,0,80,20,100,60,69,80,66,78,0,0,76,100,33,0,0,66,0,50,60,50,58,0,60,25,57,100,66,57,55
South Carolina,90,73,69,70,77,75,79,78,76,68,61,61,61,33,50,50,72,66,65,74,60,50,75,60,66,50,100,60,85,33,71,40,50,60,20,50,60,69,70,66,43,50,50,88,33,66,50,20,66,50,66,50,50,66,50,60,50,50,100,66,71,66
South Dakota,86,86,69,95,83,62,85,67,95,73,66,61,76,0,0,0,93,0,78,90,100,75,62,0,50,0,0,60,85,0,57,0,0,0,0,0,60,61,80,75,75,0,0,82,100,0,0,0,88,0,66,48,66,58,0,40,0,50,80,0,71,22
Tennessee,88,82,72,79,77,68,76,72,71,57,66,53,61,33,50,25,74,66,73,67,60,50,68,40,66,50,50,40,78,66,71,40,50,40,0,25,60,53,80,66,58,0,50,76,66,66,50,20,77,50,50,55,50,58,50,40,50,42,80,33,57,66
Texas,92,82,75,90,83,68,76,87,66,63,44,46,57,33,50,25,76,33,78,70,60,50,75,40,66,50,50,40,92,66,57,40,50,40,20,25,60,53,60,50,39,50,50,82,33,66,50,20,66,50,50,55,50,50,50,60,25,42,80,33,71,55
Utah,97,85,97,87,100,78,100,80,85,68,66,61,76,66,75,50,80,100,73,80,60,75,81,80,66,50,50,80,64,66,71,60,50,100,20,50,60,100,90,75,100,50,50,88,66,66,50,40,88,50,66,77,100,75,50,40,50,57,100,66,85,88
Vermont,87,83,100,93,94,93,97,76,66,100,88,53,85,0,75,0,70,0,65,58,0,0,68,100,50,0,0,60,42,100,85,60,0,100,100,50,60,76,100,100,87,0,0,70,0,100,0,60,77,0,83,72,83,100,0,100,50,35,0,100,42,88
Virginia,89,77,66,79,77,68,76,89,80,68,66,53,61,33,75,25,76,66,65,58,60,50,68,60,66,50,50,60,71,66,57,40,50,60,20,25,60,53,70,58,56,0,50,70,33,66,50,20,77,50,50,59,50,50,50,60,25,64,80,33,71,55
Washington,80,73,75,79,77,71,64,61,71,57,55,38,66,33,75,25,70,66,78,61,80,50,75,60,66,50,50,60,71,33,57,40,50,80,20,50,40,53,70,58,65,50,50,64,33,66,50,20,66,50,50,67,50,58,50,40,50,42,100,33,42,66
West Virginia,94,95,86,95,100,90,97,96,90,84,66,76,76,0,75,25,93,66,82,74,100,100,81,40,83,100,100,20,92,0,71,40,50,80,20,25,80,69,90,100,70,100,100,94,33,66,100,0,66,50,100,58,50,58,50,60,50,71,80,66,100,66
Wisconsin,85,79,72,76,77,65,73,61,71,57,66,53,66,33,75,25,89,33,65,64,40,50,68,40,66,50,50,60,64,66,57,40,50,80,20,50,60,61,70,66,73,50,0,82,33,66,50,20,66,50,50,61,50,66,50,40,50,50,80,33,57,66
Wyoming,83,100,94,93,88,87,79,70,80,63,55,69,52,0,0,0,78,0,39,70,0,0,68,0,50,0,0,0,64,0,57,0,0,0,0,0,0,30,80,75,73,0,0,94,0,0,0,0,100,0,66,50,66,75,0,0,0,28,60,0,57,88
